"","Year","Council","ClaimantsAsPropOf16_65Pop","ClaimantCountAged16_24AtMarch","Population16_24","Proportion16_24AreClaimants"
"1","2009/10","Aberdeen City",2.3,995,33325,3
"2","2009/10","Aberdeenshire",1.5,775,24798,3.1
"3","2009/10","Angus",3.1,690,11272,6.1
"4","2009/10","Argyll and Bute",3.4,550,8754,6.3
"5","2009/10","Clackmannanshire",5,515,5468,9.4
"6","2009/10","Dumfries and Galloway",3.5,1090,14236,7.7
"7","2009/10","Dundee City",5.3,1520,23251,6.5
"8","2009/10","East Ayrshire",5.7,1470,13682,10.7
"9","2009/10","East Dunbartonshire",3,575,11339,5.1
"10","2009/10","East Lothian",3.2,685,10304,6.6
"11","2009/10","East Renfrewshire",2.6,410,9655,4.2
"12","2009/10","City of Edinburgh",3.5,3255,67555,4.8
"13","2009/10","Na h-Eileanan Siar",3.5,105,2432,4.3
"14","2009/10","Falkirk",4.2,1300,16386,7.9
"15","2009/10","Fife",4.5,3095,41568,7.4
"16","2009/10","Glasgow City",6.1,6955,86814,8
"17","2009/10","Highland",3,1175,21861,5.4
"18","2009/10","Inverclyde",4.9,810,9314,8.7
"19","2009/10","Midlothian",4.1,805,8693,9.3
"20","2009/10","Moray",2.8,540,9853,5.5
"21","2009/10","North Ayrshire",6.5,1810,14850,12.2
"22","2009/10","North Lanarkshire",5.5,3825,38525,9.9
"23","2009/10","Orkney Islands",1.5,60,2062,2.9
"24","2009/10","Perth and Kinross",2.4,615,13850,4.4
"25","2009/10","Renfrewshire",4.6,1610,19359,8.3
"26","2009/10","Scottish Borders",3.1,695,10355,6.7
"27","2009/10","Shetland Islands",1.5,55,2387,2.3
"28","2009/10","South Ayrshire",4.4,965,11243,8.6
"29","2009/10","South Lanarkshire",4.8,2985,33282,9
"30","2009/10","Stirling",3.4,595,11811,5
"31","2009/10","West Dunbartonshire",5.9,1055,10758,9.8
"32","2009/10","West Lothian",4.5,1755,18982,9.2
"33","2010/11","Aberdeen City",2.3,990,34267,2.9
"34","2010/11","Aberdeenshire",1.6,840,25203,3.3
"35","2010/11","Angus",3.2,725,11503,6.3
"36","2010/11","Argyll and Bute",3.6,525,8587,6.1
"37","2010/11","Clackmannanshire",5.6,575,5449,10.6
"38","2010/11","Dumfries and Galloway",3.4,1065,14382,7.4
"39","2010/11","Dundee City",5.6,1620,23479,6.9
"40","2010/11","East Ayrshire",5.7,1445,13728,10.5
"41","2010/11","East Dunbartonshire",2.9,575,11447,5
"42","2010/11","East Lothian",3.2,695,10452,6.6
"43","2010/11","East Renfrewshire",2.6,445,9854,4.5
"44","2010/11","City of Edinburgh",3.3,2875,69455,4.1
"45","2010/11","Na h-Eileanan Siar",3.1,100,2498,4
"46","2010/11","Falkirk",4.7,1455,16198,9
"47","2010/11","Fife",4.6,3325,41701,8
"48","2010/11","Glasgow City",6.2,6660,87582,7.6
"49","2010/11","Highland",3.1,1255,22101,5.7
"50","2010/11","Inverclyde",5.1,760,9220,8.2
"51","2010/11","Midlothian",4,775,8763,8.8
"52","2010/11","Moray",2.8,590,9828,6
"53","2010/11","North Ayrshire",6.3,1595,14879,10.7
"54","2010/11","North Lanarkshire",5.3,3500,38229,9.2
"55","2010/11","Orkney Islands",1.7,55,2109,2.6
"56","2010/11","Perth and Kinross",2.6,730,14260,5.1
"57","2010/11","Renfrewshire",4.7,1570,19533,8
"58","2010/11","Scottish Borders",3.2,765,10307,7.4
"59","2010/11","Shetland Islands",1.6,75,2433,3.1
"60","2010/11","South Ayrshire",4.4,935,11304,8.3
"61","2010/11","South Lanarkshire",4.5,2830,33365,8.5
"62","2010/11","Stirling",3.5,645,12124,5.3
"63","2010/11","West Dunbartonshire",6.3,1090,10592,10.3
"64","2010/11","West Lothian",4.1,1525,19116,8
"65","2011/12","Aberdeen City",2.3,970,35042,2.8
"66","2011/12","Aberdeenshire",1.5,780,25419,3.1
"67","2011/12","Angus",3.2,730,11587,6.3
"68","2011/12","Argyll and Bute",3.9,545,8797,6.2
"69","2011/12","Clackmannanshire",5.7,620,5452,11.4
"70","2011/12","Dumfries and Galloway",3.9,1195,14663,8.1
"71","2011/12","Dundee City",5.7,1745,24500,7.1
"72","2011/12","East Ayrshire",6.1,1490,13668,10.9
"73","2011/12","East Dunbartonshire",2.8,605,11487,5.3
"74","2011/12","East Lothian",3.5,720,10495,6.9
"75","2011/12","East Renfrewshire",2.6,445,10059,4.4
"76","2011/12","City of Edinburgh",3.6,3165,71027,4.5
"77","2011/12","Na h-Eileanan Siar",3.4,105,2454,4.3
"78","2011/12","Falkirk",4.6,1330,16398,8.1
"79","2011/12","Fife",4.7,3410,42245,8.1
"80","2011/12","Glasgow City",6.1,6975,88703,7.9
"81","2011/12","Highland",3,1185,22253,5.3
"82","2011/12","Inverclyde",5.8,900,9031,10
"83","2011/12","Midlothian",4.2,780,8983,8.7
"84","2011/12","Moray",2.8,610,9826,6.2
"85","2011/12","North Ayrshire",6.7,1735,14999,11.6
"86","2011/12","North Lanarkshire",5.7,3795,38086,10
"87","2011/12","Orkney Islands",1.8,75,2183,3.4
"88","2011/12","Perth and Kinross",2.7,750,14394,5.2
"89","2011/12","Renfrewshire",5.2,1755,19635,8.9
"90","2011/12","Scottish Borders",3.4,825,10370,8
"91","2011/12","Shetland Islands",1.6,65,2472,2.6
"92","2011/12","South Ayrshire",4.7,1010,11350,8.9
"93","2011/12","South Lanarkshire",4.8,3065,33192,9.2
"94","2011/12","Stirling",3.5,665,12629,5.3
"95","2011/12","West Dunbartonshire",6.8,1250,10510,11.9
"96","2011/12","West Lothian",4.1,1590,19151,8.3
"97","2012/13","Aberdeen City",1.9,710,34883,2
"98","2012/13","Aberdeenshire",1.2,535,25351,2.1
"99","2012/13","Angus",3,615,11637,5.3
"100","2012/13","Argyll and Bute",3.6,485,8254,5.9
"101","2012/13","Clackmannanshire",5.4,550,5399,10.2
"102","2012/13","Dumfries and Galloway",3.9,1085,14646,7.4
"103","2012/13","Dundee City",5.7,1500,24359,6.2
"104","2012/13","East Ayrshire",5.9,1355,13479,10.1
"105","2012/13","East Dunbartonshire",2.5,505,11754,4.3
"106","2012/13","East Lothian",3.3,640,10719,6
"107","2012/13","East Renfrewshire",2.4,410,10123,4.1
"108","2012/13","City of Edinburgh",3.4,2615,70320,3.7
"109","2012/13","Na h-Eileanan Siar",3,85,2440,3.5
"110","2012/13","Falkirk",4.5,1255,16381,7.7
"111","2012/13","Fife",4.7,3255,42521,7.7
"112","2012/13","Glasgow City",5.7,6015,87667,6.9
"113","2012/13","Highland",2.9,980,22198,4.4
"114","2012/13","Inverclyde",5.4,765,9007,8.5
"115","2012/13","Midlothian",4.1,695,8991,7.7
"116","2012/13","Moray",2.4,415,9725,4.3
"117","2012/13","North Ayrshire",6.7,1635,14934,10.9
"118","2012/13","North Lanarkshire",5.3,3295,38031,8.7
"119","2012/13","Orkney Islands",1.4,65,2162,3
"120","2012/13","Perth and Kinross",2.3,610,14718,4.1
"121","2012/13","Renfrewshire",5,1505,19383,7.8
"122","2012/13","Scottish Borders",3.2,705,10369,6.8
"123","2012/13","Shetland Islands",1.6,60,2409,2.5
"124","2012/13","South Ayrshire",4.5,870,11279,7.7
"125","2012/13","South Lanarkshire",4.6,2700,33059,8.2
"126","2012/13","Stirling",3.2,535,12904,4.1
"127","2012/13","West Dunbartonshire",6.5,1035,10345,10
"128","2012/13","West Lothian",4.3,1450,19165,7.6
"129","2013/14","Aberdeen City",1.5,475,34537,1.4
"130","2013/14","Aberdeenshire",0.8,365,25482,1.4
"131","2013/14","Angus",2.1,455,11762,3.9
"132","2013/14","Argyll and Bute",2.8,345,8806,3.9
"133","2013/14","Clackmannanshire",4.4,420,5348,7.9
"134","2013/14","Dumfries and Galloway",3,730,14459,5
"135","2013/14","Dundee City",4.6,1145,24146,4.7
"136","2013/14","East Ayrshire",4.9,1045,13346,7.8
"137","2013/14","East Dunbartonshire",1.7,300,11559,2.6
"138","2013/14","East Lothian",2.6,480,10747,4.5
"139","2013/14","East Renfrewshire",1.6,255,10124,2.5
"140","2013/14","City of Edinburgh",2.6,1930,69276,2.8
"141","2013/14","Na h-Eileanan Siar",3,80,2450,3.3
"142","2013/14","Falkirk",3.6,920,16256,5.7
"143","2013/14","Fife",3.7,2400,42429,5.7
"144","2013/14","Glasgow City",4.4,4390,85428,5.1
"145","2013/14","Highland",2.3,720,22053,3.3
"146","2013/14","Inverclyde",4,510,8899,5.7
"147","2013/14","Midlothian",3,505,8884,5.7
"148","2013/14","Moray",1.9,310,9957,3.1
"149","2013/14","North Ayrshire",5.5,1155,14790,7.8
"150","2013/14","North Lanarkshire",4.2,2500,37871,6.6
"151","2013/14","Orkney Islands",1.1,45,2188,2.1
"152","2013/14","Perth and Kinross",1.9,465,14682,3.2
"153","2013/14","Renfrewshire",3.9,1055,19176,5.5
"154","2013/14","Scottish Borders",2.6,525,10419,5
"155","2013/14","Shetland Islands",1,35,2395,1.5
"156","2013/14","South Ayrshire",3.7,635,11237,5.7
"157","2013/14","South Lanarkshire",3.5,2030,33142,6.1
"158","2013/14","Stirling",2.5,400,13049,3.1
"159","2013/14","West Dunbartonshire",5.2,785,10136,7.7
"160","2013/14","West Lothian",3,1045,19036,5.5
"161","2014/15","Aberdeen City",1.2,335,33860,1
"162","2014/15","Aberdeenshire",0.8,285,25474,1.1
"163","2014/15","Angus",1.8,340,11791,2.9
"164","2014/15","Argyll and Bute",2,230,8747,2.6
"165","2014/15","Clackmannanshire",3,270,5361,5
"166","2014/15","Dumfries and Galloway",2.1,460,14458,3.2
"167","2014/15","Dundee City",3.5,825,23460,3.5
"168","2014/15","East Ayrshire",3.8,750,13196,5.7
"169","2014/15","East Dunbartonshire",1.4,235,11589,2
"170","2014/15","East Lothian",1.9,315,10731,2.9
"171","2014/15","East Renfrewshire",1.4,185,10179,1.8
"172","2014/15","City of Edinburgh",1.8,1215,67809,1.8
"173","2014/15","Na h-Eileanan Siar",2.4,50,2315,2.2
"174","2014/15","Falkirk",2.5,610,16328,3.7
"175","2014/15","Fife",2.7,1705,41844,4.1
"176","2014/15","Glasgow City",3.7,3280,83781,3.9
"177","2014/15","Highland",1.7,525,22011,2.4
"178","2014/15","Inverclyde",3.3,410,8725,4.7
"179","2014/15","Midlothian",1.9,290,8993,3.2
"180","2014/15","Moray",1.5,250,9929,2.5
"181","2014/15","North Ayrshire",4.3,855,14612,5.9
"182","2014/15","North Lanarkshire",3.2,1780,37743,4.7
"183","2014/15","Orkney Islands",0.7,25,2141,1.2
"184","2014/15","Perth and Kinross",1.3,305,15132,2
"185","2014/15","Renfrewshire",2.9,670,19171,3.5
"186","2014/15","Scottish Borders",1.8,320,10447,3.1
"187","2014/15","Shetland Islands",0.7,25,2396,1
"188","2014/15","South Ayrshire",2.8,415,11189,3.7
"189","2014/15","South Lanarkshire",2.7,1340,32982,4.1
"190","2014/15","Stirling",1.7,260,12805,2
"191","2014/15","West Dunbartonshire",4.2,540,10042,5.4
"192","2014/15","West Lothian",2,675,19007,3.6
"193","2015/16","Aberdeen City",2,500,33084,1.5
"194","2015/16","Aberdeenshire",1.5,500,25355,2
"195","2015/16","Angus",2.1,375,11705,3.2
"196","2015/16","Argyll and Bute",1.8,190,8705,2.2
"197","2015/16","Clackmannanshire",2.8,250,5360,4.7
"198","2015/16","Dumfries and Galloway",1.8,425,14319,3
"199","2015/16","Dundee City",3.5,830,22685,3.7
"200","2015/16","East Ayrshire",3.3,555,12978,4.3
"201","2015/16","East Dunbartonshire",1.2,180,11340,1.6
"202","2015/16","East Lothian",1.7,275,10806,2.5
"203","2015/16","East Renfrewshire",1.1,120,10045,1.2
"204","2015/16","City of Edinburgh",1.6,1050,67290,1.6
"205","2015/16","Na h-Eileanan Siar",2.3,55,2292,2.4
"206","2015/16","Falkirk",2.3,565,16316,3.5
"207","2015/16","Fife",2.5,1385,41763,3.3
"208","2015/16","Glasgow City",3.2,3000,83586,3.6
"209","2015/16","Highland",1.8,515,22278,2.3
"210","2015/16","Inverclyde",3,340,8599,4
"211","2015/16","Midlothian",1.7,250,9094,2.7
"212","2015/16","Moray",1.9,280,9982,2.8
"213","2015/16","North Ayrshire",4.3,855,14627,5.8
"214","2015/16","North Lanarkshire",2.9,1590,37700,4.2
"215","2015/16","Orkney Islands",0.9,35,2069,1.7
"216","2015/16","Perth and Kinross",1.2,255,15217,1.7
"217","2015/16","Renfrewshire",2.7,610,19003,3.2
"218","2015/16","Scottish Borders",1.9,340,10330,3.3
"219","2015/16","Shetland Islands",1,40,2395,1.7
"220","2015/16","South Ayrshire",2.5,375,10993,3.4
"221","2015/16","South Lanarkshire",2.3,1150,33035,3.5
"222","2015/16","Stirling",1.6,260,13182,2
"223","2015/16","West Dunbartonshire",3.9,550,9850,5.6
"224","2015/16","West Lothian",1.8,555,19080,2.9
"225","2016/17","Aberdeen City",2.4,635,30991,2
"226","2016/17","Aberdeenshire",1.6,550,24979,2.2
"227","2016/17","Angus",2.2,435,11502,3.8
"228","2016/17","Argyll and Bute",1.8,190,8746,2.2
"229","2016/17","Clackmannanshire",2.9,250,5374,4.7
"230","2016/17","Dumfries and Galloway",1.9,375,14021,2.7
"231","2016/17","Dundee City",3.3,775,21707,3.6
"232","2016/17","East Ayrshire",3.5,630,12665,5
"233","2016/17","East Dunbartonshire",1.4,210,11124,1.9
"234","2016/17","East Lothian",2.4,320,10763,3
"235","2016/17","East Renfrewshire",1.3,180,10050,1.8
"236","2016/17","City of Edinburgh",1.5,950,66603,1.4
"237","2016/17","Na h-Eileanan Siar",2.2,45,2271,2
"238","2016/17","Falkirk",2.4,590,16165,3.6
"239","2016/17","Fife",2.7,1490,41569,3.6
"240","2016/17","Glasgow City",3.3,2865,83453,3.4
"241","2016/17","Highland",2,520,22033,2.4
"242","2016/17","Inverclyde",3.6,330,8358,3.9
"243","2016/17","Midlothian",1.8,255,8958,2.8
"244","2016/17","Moray",2.1,320,9952,3.2
"245","2016/17","North Ayrshire",4.1,800,14396,5.6
"246","2016/17","North Lanarkshire",2.8,1460,37284,3.9
"247","2016/17","Orkney Islands",1.1,35,2000,1.8
"248","2016/17","Perth and Kinross",1.3,285,15008,1.9
"249","2016/17","Renfrewshire",2.7,615,18894,3.3
"250","2016/17","Scottish Borders",1.9,305,10438,2.9
"251","2016/17","Shetland Islands",1,40,2357,1.7
"252","2016/17","South Ayrshire",2.6,395,10886,3.6
"253","2016/17","South Lanarkshire",2.3,1125,32706,3.4
"254","2016/17","Stirling",1.7,250,13348,1.9
"255","2016/17","West Dunbartonshire",3.7,450,9666,4.7
"256","2016/17","West Lothian",2,620,18921,3.3
"257","2017/18","Aberdeen City",2.2,615,28821,2.1
"258","2017/18","Aberdeenshire",1.4,485,24316,2
"259","2017/18","Angus",2.6,470,11287,4.2
"260","2017/18","Argyll and Bute",1.8,190,8581,2.2
"261","2017/18","Clackmannanshire",4.1,310,5317,5.8
"262","2017/18","Dumfries and Galloway",1.9,360,13691,2.6
"263","2017/18","Dundee City",3.7,830,20928,4
"264","2017/18","East Ayrshire",4,620,12321,5
"265","2017/18","East Dunbartonshire",1.8,220,10825,2
"266","2017/18","East Lothian",2.9,335,10429,3.2
"267","2017/18","East Renfrewshire",1.2,160,9862,1.6
"268","2017/18","City of Edinburgh",1.4,820,65500,1.3
"269","2017/18","Na h-Eileanan Siar",1.9,40,2207,1.8
"270","2017/18","Falkirk",2.6,615,16089,3.8
"271","2017/18","Fife",3.1,1605,41276,3.9
"272","2017/18","Glasgow City",3.2,2585,81075,3.2
"273","2017/18","Highland",2.6,675,21852,3.1
"274","2017/18","Inverclyde",5.2,485,8082,6
"275","2017/18","Midlothian",2.7,310,8844,3.5
"276","2017/18","Moray",2.1,330,9631,3.4
"277","2017/18","North Ayrshire",4.5,780,14212,5.5
"278","2017/18","North Lanarkshire",2.8,1405,36710,3.8
"279","2017/18","Orkney Islands",0.9,25,1961,1.3
"280","2017/18","Perth and Kinross",1.3,280,14671,1.9
"281","2017/18","Renfrewshire",2.9,575,18522,3.1
"282","2017/18","Scottish Borders",1.7,280,10363,2.7
"283","2017/18","Shetland Islands",0.9,25,2239,1.1
"284","2017/18","South Ayrshire",2.5,365,10735,3.4
"285","2017/18","South Lanarkshire",2.8,1115,32033,3.5
"286","2017/18","Stirling",2.3,315,12941,2.4
"287","2017/18","West Dunbartonshire",3.9,425,9254,4.6
"288","2017/18","West Lothian",1.9,550,18786,2.9
"289","2018/19","Aberdeen City",2.1,570,27357,2.1
"290","2018/19","Aberdeenshire",1.6,600,23560,2.5
"291","2018/19","Angus",3.2,545,10980,5
"292","2018/19","Argyll and Bute",2.7,235,8376,2.8
"293","2018/19","Clackmannanshire",4.3,345,5189,6.6
"294","2018/19","Dumfries and Galloway",3,540,13344,4
"295","2018/19","Dundee City",4.7,970,20635,4.7
"296","2018/19","East Ayrshire",5,780,12058,6.5
"297","2018/19","East Dunbartonshire",1.9,235,10580,2.2
"298","2018/19","East Lothian",2.9,340,10092,3.4
"299","2018/19","East Renfrewshire",1.5,180,9708,1.9
"300","2018/19","City of Edinburgh",1.5,840,65075,1.3
"301","2018/19","Na h-Eileanan Siar",2.3,70,2157,3.2
"302","2018/19","Falkirk",3.4,720,15703,4.6
"303","2018/19","Fife",3.9,1925,40441,4.8
"304","2018/19","Glasgow City",3.6,2645,79655,3.3
"305","2018/19","Highland",2.7,695,21693,3.2
"306","2018/19","Inverclyde",5.1,505,7780,6.5
"307","2018/19","Midlothian",2.6,305,8732,3.5
"308","2018/19","Moray",2.6,365,9385,3.9
"309","2018/19","North Ayrshire",5.7,920,13876,6.6
"310","2018/19","North Lanarkshire",3.9,1700,36214,4.7
"311","2018/19","Orkney Islands",1.4,55,1897,2.9
"312","2018/19","Perth and Kinross",1.9,380,14135,2.7
"313","2018/19","Renfrewshire",3.2,630,18216,3.5
"314","2018/19","Scottish Borders",2.6,375,10238,3.7
"315","2018/19","Shetland Islands",1.4,40,2183,1.8
"316","2018/19","South Ayrshire",4,560,10512,5.3
"317","2018/19","South Lanarkshire",3.6,1400,31409,4.5
"318","2018/19","Stirling",2.6,335,12728,2.6
"319","2018/19","West Dunbartonshire",4.2,395,8944,4.4
"320","2018/19","West Lothian",2.8,725,18575,3.9
"321","2019/20","Aberdeen City",2.7,815,26964,3
"322","2019/20","Aberdeenshire",1.8,655,22752,2.9
"323","2019/20","Angus",2.9,435,10717,4.1
"324","2019/20","Argyll and Bute",3,245,8181,3
"325","2019/20","Clackmannanshire",4.2,345,5097,6.8
"326","2019/20","Dumfries and Galloway",3.4,595,13169,4.5
"327","2019/20","Dundee City",4.5,985,20881,4.7
"328","2019/20","East Ayrshire",4.8,710,11779,6
"329","2019/20","East Dunbartonshire",1.9,245,10263,2.4
"330","2019/20","East Lothian",2.6,335,9729,3.4
"331","2019/20","East Renfrewshire",1.7,190,9562,2
"332","2019/20","City of Edinburgh",2,1125,64964,1.7
"333","2019/20","Na h-Eileanan Siar",3,65,2083,3.1
"334","2019/20","Falkirk",3.3,675,15575,4.3
"335","2019/20","Fife",3.8,1845,40061,4.6
"336","2019/20","Glasgow City",4.5,3410,79760,4.3
"337","2019/20","Highland",2.6,665,21239,3.1
"338","2019/20","Inverclyde",4.6,440,7607,5.8
"339","2019/20","Midlothian",2.6,325,8547,3.8
"340","2019/20","Moray",2.7,355,9272,3.8
"341","2019/20","North Ayrshire",5.5,870,13456,6.5
"342","2019/20","North Lanarkshire",3.8,1650,35916,4.6
"343","2019/20","Orkney Islands",1.5,45,1847,2.4
"344","2019/20","Perth and Kinross",2,360,13744,2.6
"345","2019/20","Renfrewshire",3.5,765,18058,4.2
"346","2019/20","Scottish Borders",2.8,430,10111,4.3
"347","2019/20","Shetland Islands",1.9,60,2082,2.9
"348","2019/20","South Ayrshire",4.2,570,10302,5.5
"349","2019/20","South Lanarkshire",3.5,1355,30800,4.4
"350","2019/20","Stirling",2.5,325,12313,2.6
"351","2019/20","West Dunbartonshire",5.2,565,8712,6.5
"352","2019/20","West Lothian",2.9,775,18179,4.3
"353","2020/21","Aberdeen City",6.2,1735,26343,6.6
"354","2020/21","Aberdeenshire",4.1,1330,22420,5.9
"355","2020/21","Angus",5.5,775,10612,7.3
"356","2020/21","Argyll and Bute",5.7,495,8121,6.1
"357","2020/21","Clackmannanshire",6.5,460,4965,9.3
"358","2020/21","Dumfries and Galloway",5.4,870,12791,6.8
"359","2020/21","Dundee City",7,1495,20568,7.3
"360","2020/21","East Ayrshire",7.5,1165,11548,10.1
"361","2020/21","East Dunbartonshire",4,490,10112,4.8
"362","2020/21","East Lothian",5.3,705,9559,7.4
"363","2020/21","East Renfrewshire",3.7,425,9583,4.4
"364","2020/21","City of Edinburgh",5,2925,64473,4.5
"365","2020/21","Na h-Eileanan Siar",5,120,2087,5.7
"366","2020/21","Falkirk",5.9,1255,15413,8.1
"367","2020/21","Fife",6.4,3065,39787,7.7
"368","2020/21","Glasgow City",8.1,6210,78893,7.9
"369","2020/21","Highland",5.4,1485,20937,7.1
"370","2020/21","Inverclyde",6.3,570,7420,7.7
"371","2020/21","Midlothian",5.4,680,8494,8
"372","2020/21","Moray",5.1,660,9019,7.3
"373","2020/21","North Ayrshire",8.3,1390,13130,10.6
"374","2020/21","North Lanarkshire",6.6,2900,35816,8.1
"375","2020/21","Orkney Islands",2.9,95,1793,5.3
"376","2020/21","Perth and Kinross",4.6,860,13644,6.3
"377","2020/21","Renfrewshire",6.3,1385,17820,7.8
"378","2020/21","Scottish Borders",5.4,780,10030,7.8
"379","2020/21","Shetland Islands",3.2,105,2068,5.1
"380","2020/21","South Ayrshire",7,965,10118,9.5
"381","2020/21","South Lanarkshire",6.3,2390,30514,7.8
"382","2020/21","Stirling",4.5,590,12156,4.9
"383","2020/21","West Dunbartonshire",8.1,875,8540,10.2
"384","2020/21","West Lothian",5.5,1435,18108,7.9
"385","2021/22","Aberdeen City",3.9,945,NA,NA
"386","2021/22","Aberdeenshire",2.4,685,NA,NA
"387","2021/22","Angus",3.2,430,NA,NA
"388","2021/22","Argyll and Bute",3.5,285,NA,NA
"389","2021/22","Clackmannanshire",4,215,NA,NA
"390","2021/22","Dumfries and Galloway",3.4,440,NA,NA
"391","2021/22","Dundee City",4.6,830,NA,NA
"392","2021/22","East Ayrshire",5,625,NA,NA
"393","2021/22","East Dunbartonshire",2.3,230,NA,NA
"394","2021/22","East Lothian",2.8,295,NA,NA
"395","2021/22","East Renfrewshire",2,165,NA,NA
"396","2021/22","City of Edinburgh",2.7,1315,NA,NA
"397","2021/22","Na h-Eileanan Siar",2.9,55,NA,NA
"398","2021/22","Falkirk",3.5,635,NA,NA
"399","2021/22","Fife",4,1650,NA,NA
"400","2021/22","Glasgow City",5.4,3435,NA,NA
"401","2021/22","Highland",2.9,630,NA,NA
"402","2021/22","Inverclyde",4.4,370,NA,NA
"403","2021/22","Midlothian",2.7,285,NA,NA
"404","2021/22","Moray",3,285,NA,NA
"405","2021/22","North Ayrshire",5.3,750,NA,NA
"406","2021/22","North Lanarkshire",4.1,1520,NA,NA
"407","2021/22","Orkney Islands",1.8,55,NA,NA
"408","2021/22","Perth and Kinross",2.7,385,NA,NA
"409","2021/22","Renfrewshire",3.6,620,NA,NA
"410","2021/22","Scottish Borders",3.3,375,NA,NA
"411","2021/22","Shetland Islands",2.2,60,NA,NA
"412","2021/22","South Ayrshire",4.5,460,NA,NA
"413","2021/22","South Lanarkshire",3.8,1140,NA,NA
"414","2021/22","Stirling",2.5,215,NA,NA
"415","2021/22","West Dunbartonshire",5.3,520,NA,NA
"416","2021/22","West Lothian",2.9,655,NA,NA
